

 F
+------------------------------+----+----------+----+----+----+----+----+----+----+
|            Phrase            | F  | Othermax | A  | I  | LR | R  | SO | SP | SS |
+----------------+----+----------+----+----+----+----+----+----+----+
|     Phrase     | I  | Othermax | A  | F  | LR | R  | SO | SP | SS |
+----------------+----+----------+----+----+----+----+----+----+----+
| the High Court | 17 |    42    | 22 | 42 | 40 | 36 | 1  | 8  | 1  |
|  of the High   | 7  |    16    | 7  | 13 | 5  | 16 | 0  | 3  | 0  |
|  order of the  | 6  |    6     | 5  | 5  | 3  | 6  | 0  | 0  | 2  |
|  by the High   | 7  |    8     | 3  | 6  | 8  | 7  | 0  | 0  | 0  |
| High Court of  | 6  |    13    | 2  | 13 | 5  | 0  | 0  | 0  | 0  |
|   of the Act   | 8  |    27    | 14 | 23 | 9  | 14 | 0  | 7  | 27 |
+----------------+----+----------+----+----+----+----+----+----+----+


 SP
+------------------------+----+----------+----+----+----+----+----+----+----+
|         Phrase         | SP | Othermax | A  | F  | I  | LR | R  | SO | SS |
+------------------------+----+----------+----+----+----+----+----+----+----+
|     this Court in      | 14 |    4     | 4  | 1  | 0  | 1  | 4  | 0  | 0  |
|     a question of      | 13 |    3     | 0  | 1  | 1  | 3  | 1  | 3  | 0  |
|    question of law     | 13 |    6     | 3  | 2  | 2  | 6  | 0  | 4  | 0  |
|      it was held       | 8  |    3     | 2  | 0  | 1  | 3  | 0  | 0  | 0  |
|     the High Court     | 8  |    42    | 22 | 42 | 17 | 40 | 36 | 1  | 1  |
|     of this Court      | 7  |    4     | 2  | 2  | 1  | 2  | 4  | 0  | 0  |
|      part of the       | 7  |    7     | 6  | 3  | 0  | 4  | 7  | 0  | 4  |
|  evidence to support   | 7  |    1     | 0  | 0  | 0  | 0  | 0  | 1  | 0  |
|      50% cut off       | 7  |    3     | 3  | 0  | 0  | 0  | 0  | 0  | 0  |
|      of the goods      | 7  |    6     | 6  | 2  | 0  | 1  | 0  | 1  | 6  |
|     by this Court      | 8  |    2     | 2  | 1  | 1  | 1  | 2  | 0  | 0  |
|      the case of       | 6  |    19    | 9  | 7  | 0  | 2  | 19 | 0  | 6  |
|      v. State of       | 6  |    2     | 2  | 1  | 0  | 1  | 0  | 0  | 0  |
|  the State Government  | 6  |    14    | 6  | 14 | 0  | 1  | 12 | 0  | 0  |
|    question of fact    | 7  |    2     | 0  | 0  | 0  | 0  | 1  | 2  | 0  |
|  by the Commissioners  | 6  |    0     | 0  | 0  | 0  | 0  | 0  | 0  | 0  |
| question for decision  | 6  |    1     | 0  | 0  | 1  | 0  | 0  | 0  | 0  |
|     in the nature      | 6  |    2     | 1  | 2  | 2  | 1  | 0  | 0  | 0  |
|     the nature of      | 6  |    4     | 1  | 2  | 3  | 2  | 4  | 2  | 0  |
|      value of the      | 6  |    5     | 5  | 5  | 4  | 2  | 0  | 1  | 4  |
|     of the company     | 8  |    5     | 0  | 1  | 0  | 0  | 0  | 1  | 5  |
|    of the contract     | 8  |    2     | 2  | 0  | 0  | 0  | 0  | 1  | 1  |
|       of the Act       | 7  |    27    | 14 | 23 | 8  | 9  | 14 | 0  | 27 |
|   on undrawn liquor    | 6  |    0     | 0  | 0  | 0  | 0  | 0  | 0  | 0  |
|       est in the       | 6  |    3     | 0  | 3  | 1  | 1  | 1  | 0  | 0  |
| Commissioner of Income | 7  |    4     | 1  | 4  | 1  | 0  | 0  | 1  | 0  |
+------------------------+----+----------+----+----+----+----+----+----+----+
